Loading Datastore...
Starting object:
{'users': [], 'sessions': [], 'curr_session_id': 0, 'passwords': [], 'channels': [], 'dms': [], 'message_info': {}, 'curr_message_id': 0, 'workplace_stats': {}, 'user_sessions': [], 'current_profile_img': 0, 'msg_queue': []}
 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/leave/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=-1 HTTP/1.1" 400 -

notification sent to 2: misterinviter added you to The Funky Bunch
response 400 Bad Request: This user has already been added to the channel <Response 163 bytes [400 BAD REQUEST]>
response 400 Bad Request: This user has already been added to the channel <Response 163 bytes [400 BAD REQUEST]>
response 403 Forbidden: Inviter is not a member of the channel <Response 150 bytes [403 FORBIDDEN]>
response 403 Forbidden: Inviter is not a member of the channel <Response 150 bytes [403 FORBIDDEN]>
response 403 Forbidden: Inviter is not a member of the channel <Response 150 bytes [403 FORBIDDEN]>
notification sent to 1: misterinviter added you to The Funky Bunch
notification sent to 2: misterinvited added you to The Funky Bunch
response 400 Bad Request: Invited user does not exist <Response 143 bytes [400 BAD REQUEST]>
Could not decode token
response 403 Forbidden: Token does not belong to a user <Response 143 bytes [403 FORBIDDEN]>
response 400 Bad Request: Channel ID does not describe an existing channel <Response 164 bytes [400 BAD REQUEST]>
response 400 Bad Request: Channel ID does not describe an existing channel <Response 164 bytes [400 BAD REQUEST]>
response 400 Bad Request: User is already a member of this channel <Response 156 bytes [400 BAD REQUEST]>
response 400 Bad Request: User is already a member of this channel <Response 156 bytes [400 BAD REQUEST]>
response 400 Bad Request: User is already a member of this channel <Response 156 bytes [400 BAD REQUEST]>
response 400 Bad Request: User is already a member of this channel <Response 156 bytes [400 BAD REQUEST]>
response 400 Bad Request: User is already a member of this channel <Response 156 bytes [400 BAD REQUEST]>
response 403 Forbidden: User does not have permissions to join channel <Response 158 bytes [403 FORBIDDEN]>
Could not decode token
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 400 Bad Request: Invalid channel_id <Response 134 bytes [400 BAD REQUEST]>
response 400 Bad Request: Invalid channel_id <Response 134 bytes [400 BAD REQUEST]>
Could not decode token
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 403 Forbidden: User must be channel member to leave channel <Response 156 bytes [403 FORBIDDEN]>
response 403 Forbidden: User must be channel member to leave channel <Response 156 bytes [403 FORBIDDEN]>
response 400 Bad Request: Start must not be greater than the number of messages in the channel <Response 184 bytes [400 BAD REQUEST]>
response 403 Forbidden: User must be channel member to leave channel <Response 156 bytes [403 FORBIDDEN]>
response 400 Bad Request: Start must not be greater than the number of messages in the channel <Response 184 bytes [400 BAD REQUEST]>
response 400 Bad Request: Channel does not exist <Response 138 bytes [400 BAD REQUEST]>
response 400 Bad Request: Channel does not exist <Response 138 bytes [400 BAD REQUEST]>
Could not decode token
response 403 Forbidden: User ID does not belong to a user <Response 145 bytes [403 FORBIDDEN]>
response 400 Bad Request: Start must not be greater than the number of messages in the channel <Response 184 bytes [400 BAD REQUEST]>
response 400 Bad Request: Start must not be negative <Response 142 bytes [400 BAD REQUEST]>
response 403 Forbidden: User is not a member of the channel <Response 147 bytes [403 FORBIDDEN]>
response 400 Bad Request: Channel doesn't exist <Response 142 bytes [400 BAD REQUEST]>
response 400 Bad Request: Channel doesn't exist <Response 142 bytes [400 BAD REQUEST]>
response 400 Bad Request: User cannot be removed as owner as they do not exist <Response 168 bytes [400 BAD REQUEST]>
Could not decode token
response 403 Forbidden: User ID does not belong to a user <Response 145 bytes [403 FORBIDDEN]>
response 400 Bad Request: User is not an owner to be removed <Response 150 bytes [400 BAD REQUEST]>
response 400 Bad Request: User is not an owner to be removed <Response 150 bytes [400 BAD REQUEST]>
response 403 Forbidden: User is not authorised to remove an owner <Response 153 bytes [403 FORBIDDEN]>
response 400 Bad Request: User is currently the only owner of the channel <Response 163 bytes [400 BAD REQUEST]>
response 400 Bad Request: Invalid Channel Name. Name must be between 1 to 20 characters <Response 177 bytes [400 BAD REQUEST]>
response 400 Bad Request: Invalid Channel Name. Name must be between 1 to 20 characters <Response 177 bytes [400 BAD REQUEST]>
Could not decode token
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
Could not decode token
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
Could not decode token
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
notification sent to 1: firstlast added you to newchannel
notification sent to 2: firstlast added you to newchannel
notification sent to 1: firstlast added you to channel1
Could not decode token
response 403 Forbidden: User ID does not exist <Response 134 bytes [403 FORBIDDEN]>
Could not decode token
response 403 Forbidden: Invalid user token <Response 130 bytes [403 FORBIDDEN]>
response 400 Bad Request: No user is registered with this Email <Response 153 bytes [400 BAD REQUEST]>
response 400 Bad Request: Channel does not exist <Response 138 bytes [400 BAD REQUEST]>
notification sent to 1: blakemorris added you to blakemorris, redmondmobbs
notification sent to 1: blakemorris added you to blakemorris, redmondmobbs
notification sent to 1: blakemorris added you to blakemorris, redmondmobbs
Could not decode token
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
Could not decode token
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
notification sent to 1: blakemorris added you to blakemorris, redmondmobbs
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 400 Bad Request: One (or more) u_id is invalid <Response 145 bytes [400 BAD REQUEST]>
response 400 Bad Request: One (or more) u_id is invalid <Response 145 bytes [400 BAD REQUEST]>
response 400 Bad Request: One (or more) u_id is invalid <Response 145 bytes [400 BAD REQUEST]>
notification sent to 1: blakemorris added you to blakemorris, redmondmobbs
notification sent to 1: blakemorris added you to blakemorris, redmondmobbs, tylergan
notification sent to 2: blakemorris added you to blakemorris, redmondmobbs, tylergan
notification sent to 1: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 2: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 3: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 4: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 5: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
response 400 Bad Request: dm_id does not refer to a valid DM. <Response 151 bytes [400 BAD REQUEST]>
response 400 Bad Request: dm_id does not refer to a valid DM. <Response 151 bytes [400 BAD REQUEST]>
Could not decode token
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 403 Forbidden: dm_id is valid, but the authorised user is not a member of the DM. <Response 178 bytes [403 FORBIDDEN]>
notification sent to 1: vuluu added you to davidsmith, vuluu
notification sent to 1: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 2: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 3: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 4: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 5: zzzzzz added you to aaaaaa, mmmmmm, xxxaaa, xxxaaa0, xxxxxx, zzzzzz
notification sent to 1: vuluu added you to davidsmith, vuluu
Could not decode token
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 400 Bad Request: dm_id does not refer to a valid DM. <Response 151 bytes [400 BAD REQUEST]>
response 400 Bad Request: dm_id does not refer to a valid DM. <Response 151 bytes [400 BAD REQUEST]>127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=9999 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/leave/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/leave/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoyfQ.gKNG29AE6m9a84J9XioYyMRbZnQ19gw_aM26ONlZWSQ HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/leave/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/leave/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjozfQ.1ko6DKnzc7Vws-77QlGvij25KjTEfIB3_O6JwOD8iV0&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/leave/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjozfQ.1ko6DKnzc7Vws-77QlGvij25KjTEfIB3_O6JwOD8iV0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=qwerty HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjozfQ.1ko6DKnzc7Vws-77QlGvij25KjTEfIB3_O6JwOD8iV0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzX2lkIjo0fQ.X2XZzc2MEnmE0uCVuxb83hKEWpjhjeX9Zx42fURz54I HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=-1&start=0 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=5&start=0 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=12365478&dm_id=0&start=0 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0&start=5 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0&start=-5 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&dm_id=0&start=0 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /message/senddm/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /message/senddm/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /message/senddm/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /message/senddm/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /message/senddm/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /message/senddm/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:12:45] "POST /message/senddm/v1 HTTP/1.1" 200 -
